ZERO

0000F808: F0 3E		beq $0000F848
0000F80A: A9 D1		lda #$D1
0000F80C: 48		pha
0000F80D: A2 05		ldx #$05
0000F80F: BD 56 F8	lda $F856,x
0000F812: 20 1F FE	jsr $FE1F
0000F815: CA		dex
0000F816: 10 F7		bpl $0000F80F
0000F818: A9 61		lda #$61
0000F81A: A2 F8		ldx #$F8
0000F81C: 20 53 FD	jsr $FD53
0000F81F: 68		pla
0000F820: 20 82 FD	jsr $FD82
0000F823: A9 F1		lda #$F1
0000F825: A2 07		ldx #$07
0000F827: 20 1F FE	jsr $FE1F
0000F82A: A9 00		lda #$00
0000F82C: A2 D8		ldx #$D8
0000F82E: 20 1F FE	jsr $FE1F
0000F831: A0 1F		ldy #$1F
0000F833: A9 F1		lda #$F1
0000F835: 20 82 FD	jsr $FD82
0000F838: 88		dey
0000F839: 10 FA		bpl $0000F835
0000F83B: 20 33 FD	jsr $FD33
0000F83E: D0 FB		bne $0000F83B
0000F840: 88		dey
0000F841: D0 F8		bne $0000F83B
0000F843: 20 4B F8	jsr $F84B
0000F846: EA		nop
0000F847: EA		nop
0000F848: 6C E8 BF	jmp ($BFE8)


>000F84B: A2 07         ldx #$07
0000F84D: BD F0 BF	lda $BFF0,x
0000F850: 20 1F FE	jsr $FE1F
0000F853: CA		dex
0000F854: 10 F7		bpl $0000F84D
0000F856: 60		rts

0000F857: C0 04		cpy #$04
0000F859: 60		rts
0000F85A: 00		brk
0000F85B: 10            ...

>000F85C: A2 FF         ldx #$FF
0000F85E: 4C 9E FD	jmp $FD9E

0000F861: C8		iny
0000F862: 00		brk
0000F863: 01 C0		ora ($C0,x)
0000F865: D1 2F		cmp ($2F),y
0000F867: 06 C0		asl $C0
0000F869: C0 C0		cpy #$C0
0000F86B: C0 C0		cpy #$C0
0000F86D: C0 D1		cpy #$D1
0000F86F: 4C 08 C0	jmp $C008
0000F872: C0 C0		cpy #$C0
0000F874: C0 C0		cpy #$C0
0000F876: C0 C0		cpy #$C0
0000F878: C0 D2		cpy #$D2
0000F87A: 18		clc
